name,median_household_income,num_bachelors,total_population,urban,region,division,life_expectancy,pct_urban,pct_bachelors
Alabama,54943.0,563628.0,2171853.0,1267224.0,South,East South Central,75.5,0.5834759534830396,0.25951480141611794
Alaska,80287.0,92691.0,306967.0,182989.0,West,Pacific,78.2,0.5961194525795932,0.3019575394097737
Arizona,65913.0,923339.0,2844526.0,2515504.0,West,Mountain,79.3,0.8843315195572127,0.32460206023780414
Arkansas,52123.0,313527.0,1316299.0,720584.0,South,West South Central,75.9,0.547431852489442,0.23818828396891586
California,84097.0,5855383.0,13680081.0,12814688.0,West,Pacific,81.2,0.9367406523397047,0.4280225387554357
Colorado,80184.0,1051023.0,2212898.0,1838986.0,West,Mountain,80.2,0.8310306213842662,0.4749532061577172
Connecticut,83572.0,561567.0,1487891.0,1308541.0,Northeast,New England,80.6,0.8794602561612376,0.37742482480235445
Delaware,72724.0,134252.0,405885.0,339111.0,South,South Atlantic,78.4,0.835485420747256,0.3307636399472757
District of Columbia,93547.0,124285.0,296719.0,296719.0,South,South Atlantic,78.5,1.0,0.4188643126998945
Florida,61777.0,3038293.0,8989580.0,8190007.0,South,South Atlantic,79.6,0.9110555776799361,0.3379794161684973
Georgia,65030.0,1426415.0,4088801.0,3021219.0,South,South Atlantic,77.7,0.7389009638766963,0.34885899313759705
Hawaii,88005.0,226399.0,519508.0,465032.0,West,Pacific,81.6,0.8951392471338266,0.4357950214433656
Idaho,63377.0,231259.0,667796.0,447466.0,West,Mountain,79.6,0.6700639117335234,0.34630186464129764
Illinois,72563.0,1910757.0,5296715.0,4653006.0,Midwest,East North Central,79.3,0.878470146118868,0.3607437817590714
Indiana,61944.0,797977.0,2795541.0,2045946.0,Midwest,East North Central,77.1,0.7318604878268643,0.2854463590410586
Iowa,65429.0,423852.0,1336417.0,848403.0,Midwest,West North Central,79.1,0.6348340375795878,0.3171554986205653
Kentucky,55454.0,461841.0,1927164.0,1117530.0,South,East South Central,75.6,0.5798831858627496,0.23964800089665436
Louisiana,53571.0,511447.0,1964981.0,1435286.0,South,West South Central,76.0,0.7304325079988051,0.2602808882121507
Maine,63182.0,209253.0,721830.0,251161.0,Northeast,New England,78.4,0.34795034841998806,0.28989235692614607
Maryland,91431.0,934036.0,2378814.0,2073112.0,South,South Atlantic,79.0,0.871489742367415,0.39264776481053165
Massachusetts,89026.0,1215939.0,2808254.0,2566340.0,Northeast,New England,80.7,0.9138560828187194,0.4329875431495869
Michigan,63202.0,1287856.0,4532233.0,3256662.0,Midwest,East North Central,78.1,0.718555731799314,0.2841548525859107
Minnesota,77706.0,944751.0,2347201.0,1638077.0,Midwest,West North Central,80.6,0.6978852684537882,0.4025011066372245
Mississippi,49111.0,280355.0,1274719.0,626138.0,South,East South Central,74.5,0.4911968833915553,0.21993474640293273
Missouri,61043.0,789957.0,2712729.0,1881796.0,Midwest,West North Central,77.2,0.6936911132663823,0.2912038025176861
Montana,60560.0,166825.0,482825.0,251958.0,West,Mountain,78.6,0.521841246828561,0.34551856262621033
Nebraska,66644.0,274664.0,796793.0,564143.0,Midwest,West North Central,79.4,0.7080170132016722,0.3447118636835414
Nevada,65686.0,359703.0,1173814.0,1097550.0,West,Mountain,78.3,0.9350288887336494,0.3064395210825565
New Hampshire,83449.0,230314.0,614754.0,343920.0,Northeast,New England,79.6,0.5594432895109264,0.3746441666097333
New Jersey,89703.0,1611515.0,3553562.0,3373106.0,Northeast,Middle Atlantic,80.5,0.9492182773228665,0.4534928615287984
New Mexico,54020.0,225538.0,901388.0,677019.0,West,Mountain,77.2,0.7510849933657869,0.2502118954323776
New York,75157.0,2996306.0,8108103.0,6935786.0,Northeast,Middle Atlantic,81.2,0.8554141455775783,0.36954463947978955
North Carolina,60516.0,1481848.0,4327528.0,2787646.0,South,South Atlantic,77.8,0.64416590718766,0.34242366542746805
North Dakota,68131.0,112023.0,317498.0,182040.0,Midwest,West North Central,79.2,0.5733579424122357,0.3528305690114583
Ohio,61938.0,1483021.0,5127508.0,4074109.0,Midwest,East North Central,77.0,0.7945592673868086,0.2892284127104239
Oklahoma,56956.0,457256.0,1664378.0,1091090.0,South,West South Central,75.9,0.6555542070371033,0.27473086041752537
Oregon,70084.0,644813.0,1675562.0,1328268.0,West,Pacific,79.6,0.7927298422857525,0.3848338646973374
Pennsylvania,67587.0,1813647.0,5567315.0,4316955.0,Northeast,Middle Atlantic,78.5,0.7754105884075178,0.3257669091833316
Rhode Island,74489.0,160523.0,463388.0,419181.0,Northeast,New England,79.8,0.9046004644056385,0.34641164639567706
South Carolina,58234.0,653988.0,2137683.0,1423307.0,South,South Atlantic,76.9,0.6658176165502556,0.3059331060779358
South Dakota,63920.0,119331.0,363438.0,200981.0,Midwest,West North Central,78.5,0.552999411178798,0.3283393591204002
Tennessee,58516.0,859255.0,2812133.0,1845423.0,South,East South Central,75.8,0.6562360315106007,0.3055527601290551
Texas,67321.0,3791665.0,9977436.0,8280411.0,South,West South Central,78.8,0.8299137173117422,0.38002398612228633
Utah,79133.0,450953.0,979709.0,848925.0,West,Mountain,79.9,0.8665072996165187,0.4602928012297529
Vermont,67674.0,110000.0,322539.0,106561.0,Northeast,New England,79.9,0.3303817522842199,0.34104402878411605
Virginia,80615.0,1338831.0,3364939.0,2458130.0,South,South Atlantic,79.3,0.730512499632237,0.39787675200055633
Washington,82400.0,1217575.0,2885677.0,2379818.0,West,Pacific,80.2,0.8247000617186192,0.4219373824582585
West Virginia,50884.0,165975.0,881917.0,424443.0,South,South Atlantic,74.7,0.48127318103631067,0.18819798234981297
Wisconsin,67080.0,833670.0,2624358.0,1743597.0,Midwest,East North Central,79.3,0.6643899193631356,0.3176662635204496
Wyoming,68002.0,69809.0,261868.0,162874.0,West,Mountain,78.3,0.6219698474040356,0.2665808728061466
